#######################################
# Syntax Coloring Map For WiFiNINA
#######################################

#######################################
# Library (KEYWORD1)
#######################################


Gamepad KEYWORD1
Bluepad32 KEYWORD1
BP32 KEYWORD1


#######################################
# Methods and Functions (KEYWORD2)
#######################################

# Bluepad32
firmwareVersion KEYWORD2
setDebug KEYWORD2
pinMode KEYWORD2
digitalRead KEYWORD2
digitalWrite KEYWORD2

# Gamepad
update KEYWORD2
forgetBluetoothKeys KEYWORD2
setup KEYWORD2
a KEYWORD2
b KEYWORD2
x KEYWORD2
y KEYWORD2
l1 KEYWORD2
l2 KEYWORD2
r1 KEYWORD2
r2 KEYWORD2
thumbL KEYWORD2
thumbR KEYWORD2
buttons KEYWORD2
miscButtons KEYWORD2
axisX KEYWORD2
axisY KEYWORD2
axisRX KEYWORD2
axisRY KEYWORD2
brake KEYWORD2
throttle KEYWORD2
miscSystem KEYWORD2
miscBack KEYWORD2
miscHome KEYWORD2
isConnected KEYWORD2
getModel KEYWORD2
setPlayerLEDs KEYWORD2
setColorLED KEYWORD2
setRumble KEYWORD2


#######################################
# Constants (LITERAL1)
#######################################

# Controllers
CONTROLLER_TYPE_UnknownSteamController LITERAL1
CONTROLLER_TYPE_SteamController LITERAL1
CONTROLLER_TYPE_SteamControllerV2 LITERAL1
CONTROLLER_TYPE_UnknownNonSteamController LITERAL1
CONTROLLER_TYPE_XBox360Controller LITERAL1
CONTROLLER_TYPE_XBoxOneController LITERAL1
CONTROLLER_TYPE_PS3Controller LITERAL1
CONTROLLER_TYPE_PS4Controller LITERAL1
CONTROLLER_TYPE_WiiController LITERAL1
CONTROLLER_TYPE_AppleController LITERAL1
CONTROLLER_TYPE_AndroidController LITERAL1
CONTROLLER_TYPE_SwitchProController LITERAL1
CONTROLLER_TYPE_SwitchJoyConLeft LITERAL1
CONTROLLER_TYPE_SwitchJoyConRight LITERAL1
CONTROLLER_TYPE_SwitchJoyConPair LITERAL1
CONTROLLER_TYPE_SwitchInputOnlyController LITERAL1
CONTROLLER_TYPE_MobileTouch LITERAL1
CONTROLLER_TYPE_XInputSwitchController LITERAL1
CONTROLLER_TYPE_PS5Controller LITERAL1
CONTROLLER_TYPE_iCadeController LITERAL1
CONTROLLER_TYPE_SmartTVRemoteController LITERAL1
CONTROLLER_TYPE_EightBitdoController LITERAL1
CONTROLLER_TYPE_GenericController LITERAL1
CONTROLLER_TYPE_NimbusController LITERAL1
CONTROLLER_TYPE_OUYAController LITERAL1

# DPAD
DPAD_UP LITERAL1
DPAD_DOWN LITERAL1
DPAD_RIGHT LITERAL1
DPAD_LEFT LITERAL1

# Buttons
BUTTON_A LITERAL1
BUTTON_B LITERAL1
BUTTON_X LITERAL1
BUTTON_Y LITERAL1
BUTTON_SHOULDER_L LITERAL1
BUTTON_SHOULDER_R LITERAL1
BUTTON_TRIGGER_L LITERAL1
BUTTON_TRIGGER_R LITERAL1
BUTTON_THUMB_L LITERAL1
BUTTON_THUMB_R LITERAL1

# Misc buttons
MISC_BUTTON_SYSTEM LITERAL1
MISC_BUTTON_BACK LITERAL1
MISC_BUTTON_HOME LITERAL1
